TrialTypes,Outcome,OptoState,IDOptoLoc,OptoEI,RT_Left,RT_Right,Location,Date,Week_Age
1,1,0,2,0,0.5727,,M2,20240201,29
0,3,1,2,1,,,M2,20240201,29
1,1,0,2,0,0.6456,,M2,20240201,29
1,1,0,2,0,0.7426,,M2,20240201,29
0,0,1,2,1,0.7584,,M2,20240201,29
0,1,0,2,0,,0.7764,M2,20240201,29
1,1,1,2,1,1.1709,,M2,20240201,29
0,1,0,2,0,,0.9182,M2,20240201,29
0,1,1,2,1,,0.9792,M2,20240201,29
1,1,1,2,1,0.625,,M2,20240201,29
0,0,0,2,0,0.5442,,M2,20240201,29
1,0,0,2,0,,1.4881,M2,20240201,29
1,1,0,2,0,0.4799,,M2,20240201,29
1,1,1,2,1,0.2293,,M2,20240201,29
0,1,0,2,0,,0.591,M2,20240201,29
1,1,0,2,0,0.629,,M2,20240201,29
0,0,0,2,0,0.2026,,M2,20240201,29
1,1,0,2,0,0.1436,,M2,20240201,29
1,0,0,2,0,,0.6664,M2,20240201,29
1,1,0,2,0,0.2049,,M2,20240201,29
1,1,0,2,0,0.1297,,M2,20240201,29
0,1,0,2,0,,1.0563,M2,20240201,29
0,0,0,2,0,0.3703,,M2,20240201,29
1,1,0,2,0,0.1191,,M2,20240201,29
1,1,0,2,0,0.2769,,M2,20240201,29
0,1,0,2,0,,1.4151,M2,20240201,29
0,0,0,2,0,1.1925,,M2,20240201,29
1,1,1,2,1,0.4009,,M2,20240201,29
1,1,0,2,0,0.1967,,M2,20240201,29
0,0,0,2,0,1.0885,,M2,20240201,29
1,1,1,2,1,0.3242,,M2,20240201,29
1,1,0,2,0,0.2162,,M2,20240201,29
1,1,0,2,0,0.1322,,M2,20240201,29
0,1,1,2,1,,0.9368,M2,20240201,29
0,1,1,2,2,,0.5987,M2,20240201,29
1,1,0,2,0,0.2414,,M2,20240201,29
0,1,0,2,0,,1.0686,M2,20240201,29
1,1,0,2,0,1.0389,,M2,20240201,29
0,0,1,2,2,0.2131,,M2,20240201,29
1,1,0,2,0,0.1947,,M2,20240201,29
1,1,0,2,0,0.2245,,M2,20240201,29
0,1,1,2,2,,0.6342,M2,20240201,29
1,1,0,2,0,0.2823,,M2,20240201,29
1,1,0,2,0,0.2151,,M2,20240201,29
0,0,0,2,0,0.2021,,M2,20240201,29
0,1,0,2,0,,0.6898,M2,20240201,29
1,1,0,2,0,0.2419,,M2,20240201,29
0,1,1,2,1,,2.1259,M2,20240201,29
1,1,0,2,0,0.1717,,M2,20240201,29
1,1,1,2,2,0.5095,,M2,20240201,29
0,0,0,2,0,0.2786,,M2,20240201,29
0,1,0,2,0,,0.9785,M2,20240201,29
1,1,0,2,0,0.7854,,M2,20240201,29
1,1,0,2,0,0.2313,,M2,20240201,29
1,1,0,2,0,0.2814,,M2,20240201,29
0,0,1,2,1,0.5038,,M2,20240201,29
0,1,0,2,0,,1.2244,M2,20240201,29
1,1,0,2,0,0.4085,,M2,20240201,29
0,1,0,2,0,,0.8042,M2,20240201,29
1,1,0,2,0,0.4839,,M2,20240201,29
0,0,0,2,0,0.1679,,M2,20240201,29
1,1,0,2,0,0.3528,,M2,20240201,29
1,1,0,2,0,0.1994,,M2,20240201,29
1,1,1,2,2,0.2186,,M2,20240201,29
0,1,0,2,0,,0.845,M2,20240201,29
1,1,0,2,0,0.1894,,M2,20240201,29
1,1,0,2,0,0.1131,,M2,20240201,29
0,1,1,2,1,,1.1964,M2,20240201,29
1,1,0,2,0,0.3118,,M2,20240201,29
1,1,0,2,0,0.6971,,M2,20240201,29
0,1,0,2,0,,0.8989,M2,20240201,29
0,1,0,2,0,,1.0782,M2,20240201,29
0,1,0,2,0,,1.2356,M2,20240201,29
1,1,0,2,0,0.2075,,M2,20240201,29
0,0,0,2,0,0.3718,,M2,20240201,29
0,1,0,2,0,,0.9132,M2,20240201,29
0,1,0,2,0,,0.6997,M2,20240201,29
1,1,1,2,2,0.5946,,M2,20240201,29
0,1,1,2,1,,0.9837,M2,20240201,29
0,1,0,2,0,,1.0769,M2,20240201,29
0,1,0,2,0,,0.3559,M2,20240201,29
1,1,1,2,1,0.5026,,M2,20240201,29
0,1,1,2,2,,0.7256,M2,20240201,29
1,1,0,2,0,0.3826,,M2,20240201,29
1,1,0,2,0,0.1646,,M2,20240201,29
0,0,1,2,2,0.2524,,M2,20240201,29
0,1,0,2,0,,1.4158,M2,20240201,29
0,0,0,2,0,0.4819,,M2,20240201,29
1,0,0,2,0,,0.9456,M2,20240201,29
1,1,0,2,0,0.6231,,M2,20240201,29
1,1,1,2,2,0.1866,,M2,20240201,29
0,1,0,2,0,,1.1948,M2,20240201,29
1,1,0,2,0,0.1953,,M2,20240201,29
1,1,0,2,0,0.1723,,M2,20240201,29
1,1,0,2,0,0.1907,,M2,20240201,29
0,0,1,2,1,1.514,,M2,20240201,29
1,1,0,2,0,0.1823,,M2,20240201,29
1,1,0,2,0,0.1274,,M2,20240201,29
1,1,1,2,2,0.2099,,M2,20240201,29
0,1,1,2,1,,1.3938,M2,20240201,29
0,1,0,2,0,,0.9393,M2,20240201,29
1,1,1,2,2,0.1524,,M2,20240201,29
1,1,0,2,0,0.1869,,M2,20240201,29
0,1,0,2,0,,0.8896,M2,20240201,29
1,1,0,2,0,0.4543,,M2,20240201,29
0,1,0,2,0,,0.8073,M2,20240201,29
1,1,0,2,0,0.335,,M2,20240201,29
0,1,0,2,0,,1.4021,M2,20240201,29
0,1,0,2,0,,0.7609,M2,20240201,29
1,1,0,2,0,0.2845,,M2,20240201,29
0,1,0,2,0,,0.8839,M2,20240201,29
0,0,0,2,0,0.6591,,M2,20240201,29
0,1,0,2,0,,0.954,M2,20240201,29
1,1,0,2,0,1.1722,,M2,20240201,29
0,1,0,2,0,,1.4612,M2,20240201,29
1,1,0,2,0,0.536,,M2,20240201,29
0,1,0,2,0,,1.2544,M2,20240201,29
1,1,0,2,0,0.3098,,M2,20240201,29
0,1,1,2,2,,1.5166,M2,20240201,29
1,1,1,2,2,3.7224,,M2,20240201,29
1,1,0,2,0,0.297,,M2,20240201,29
1,1,0,2,0,0.3442,,M2,20240201,29
0,1,0,2,0,,3.0598,M2,20240201,29
0,0,1,2,1,1.8658,,M2,20240201,29
0,1,0,2,0,,1.0012,M2,20240201,29
1,1,0,2,0,0.5103,,M2,20240201,29
0,3,1,2,1,,,M2,20240201,29
1,1,0,2,0,0.8076,,M2,20240201,29
0,1,1,2,1,,2.186,M2,20240201,29
1,1,1,2,2,0.2702,,M2,20240201,29
1,1,0,2,0,2.2667,,M2,20240201,29
0,3,1,2,1,,,M2,20240201,29
0,1,1,2,2,,0.6341,M2,20240201,29
0,3,0,2,0,,,M2,20240201,29
1,0,0,2,0,,0.2687,M2,20240201,29
0,1,0,2,0,,0.6439,M2,20240201,29
0,1,0,2,0,,2.151,M2,20240201,29
1,1,0,2,0,0.286,,M2,20240201,29
1,1,0,2,0,0.2095,,M2,20240201,29
0,3,0,2,0,,,M2,20240201,29
0,1,1,2,1,,1.6678,M2,20240201,29
0,1,1,2,2,,1.1976,M2,20240201,29
1,1,0,2,0,0.5479,,M2,20240201,29
0,0,0,2,0,1.3774,,M2,20240201,29
1,1,1,2,2,0.4881,,M2,20240201,29
1,1,1,2,1,0.5112,,M2,20240201,29
1,3,0,2,0,,,M2,20240201,29
0,0,0,2,0,1.0082,,M2,20240201,29
0,1,1,2,1,,0.4236,M2,20240201,29
0,0,0,2,0,0.4973,,M2,20240201,29
1,1,0,2,0,0.3478,,M2,20240201,29
0,0,0,2,0,0.4504,,M2,20240201,29
1,1,1,2,1,0.6816,,M2,20240201,29
1,1,0,2,0,1.1948,,M2,20240201,29
0,3,1,2,2,,,M2,20240201,29
1,1,0,2,0,0.312,,M2,20240201,29
0,0,0,2,0,0.27,,M2,20240201,29
1,1,0,2,0,0.293,,M2,20240201,29
1,1,0,2,0,0.2892,,M2,20240201,29
1,1,1,2,2,0.4676,,M2,20240201,29
0,0,0,2,0,0.2908,,M2,20240201,29
0,1,0,2,0,,1.1907,M2,20240201,29
0,0,0,2,0,1.2166,,M2,20240201,29
1,1,1,2,2,0.34,,M2,20240201,29
0,1,1,2,2,,1.0877,M2,20240201,29
1,1,0,2,0,0.2565,,M2,20240201,29
0,0,0,2,0,0.4158,,M2,20240201,29
0,1,0,2,0,,1.1272,M2,20240201,29
1,1,0,2,0,0.3275,,M2,20240201,29
1,1,0,2,0,0.2267,,M2,20240201,29
0,0,0,2,0,0.2863,,M2,20240201,29
0,1,1,2,2,,1.2166,M2,20240201,29
0,1,1,2,2,,0.2507,M2,20240201,29
1,1,1,2,1,0.4451,,M2,20240201,29
1,1,1,2,1,0.3494,,M2,20240201,29
0,3,0,2,0,,,M2,20240201,29
0,1,0,2,0,,1.2382,M2,20240201,29
0,0,0,2,0,0.7375,,M2,20240201,29
1,1,0,2,0,0.3917,,M2,20240201,29
1,1,0,2,0,0.2001,,M2,20240201,29
1,1,0,2,0,0.229,,M2,20240201,29
0,0,1,2,2,0.4018,,M2,20240201,29
1,1,1,2,1,0.3661,,M2,20240201,29
1,1,0,2,0,0.2473,,M2,20240201,29
0,0,1,2,1,0.5068,,M2,20240201,29
0,0,0,2,0,0.2364,,M2,20240201,29
0,1,1,2,2,,0.772,M2,20240201,29
1,1,1,2,2,0.2629,,M2,20240201,29
0,1,0,2,0,,0.9155,M2,20240201,29
0,0,1,2,1,1.7625,,M2,20240201,29
0,3,0,2,0,,,M2,20240205,30
1,3,1,2,2,,,M2,20240205,30
1,1,0,2,0,4.9247,,M2,20240205,30
1,3,0,2,0,,,M2,20240205,30
1,3,1,2,1,,,M2,20240205,30
0,1,0,2,0,,1.7732,M2,20240205,30
0,1,0,2,0,,1.214,M2,20240205,30
0,0,0,2,0,0.4671,,M2,20240205,30
1,1,0,2,0,0.4958,,M2,20240205,30
0,1,1,2,1,,1.1172,M2,20240205,30
1,1,0,2,0,0.2471,,M2,20240205,30
1,3,0,2,0,,,M2,20240205,30
0,1,1,2,1,,1.5302,M2,20240205,30
1,3,0,2,0,,,M2,20240205,30
0,1,0,2,0,,0.7391,M2,20240205,30
0,1,0,2,0,,0.9244,M2,20240205,30
1,3,1,2,2,,,M2,20240205,30
0,3,0,2,0,,0.1292,M2,20240205,30
1,3,0,2,0,,,M2,20240205,30
1,3,1,2,1,,,M2,20240205,30
1,3,1,2,2,,,M2,20240205,30
0,1,1,2,1,,0.8653,M2,20240205,30
1,3,0,2,0,,,M2,20240205,30
1,0,0,2,0,,1.0328,M2,20240205,30
0,1,0,2,0,,1.1318,M2,20240205,30
0,1,1,2,2,,1.2045,M2,20240205,30
0,1,0,2,0,,1.6402,M2,20240205,30
1,0,0,2,0,,0.3274,M2,20240205,30
0,1,1,2,1,,1.8952,M2,20240205,30
1,0,0,2,0,,0.2297,M2,20240205,30
1,3,1,2,1,,,M2,20240205,30
0,1,0,2,0,,1.3131,M2,20240205,30
1,3,0,2,0,,0.1586,M2,20240205,30
1,3,0,2,0,,,M2,20240205,30
1,0,0,2,0,,0.2304,M2,20240205,30
0,1,0,2,0,,1.1517,M2,20240205,30
1,3,0,2,0,,,M2,20240205,30
0,1,0,2,0,,0.3023,M2,20240205,30
1,0,0,2,0,,0.4171,M2,20240205,30
0,1,1,2,2,,1.0686,M2,20240205,30
0,1,0,2,0,,0.8479,M2,20240205,30
0,1,0,2,0,,1.795,M2,20240205,30
1,0,0,2,0,,0.2327,M2,20240205,30
1,0,0,2,0,,0.2295,M2,20240205,30
0,1,0,2,0,,1.413,M2,20240205,30
1,0,0,2,0,,3.9005,M2,20240205,30
0,1,1,2,2,,0.2408,M2,20240205,30
1,3,0,2,0,,,M2,20240205,30
0,1,0,2,0,,1.1993,M2,20240205,30
0,3,1,2,2,,,M2,20240205,30
0,1,0,2,0,,0.6769,M2,20240205,30
1,3,0,2,0,,,M2,20240205,30
0,1,0,2,0,,1.3101,M2,20240205,30
1,0,1,2,2,,0.2092,M2,20240205,30
0,1,0,2,0,,1.4544,M2,20240205,30
0,1,1,2,1,,0.4278,M2,20240205,30
1,1,1,2,1,0.4201,,M2,20240205,30
1,0,0,2,0,,0.8046,M2,20240205,30
1,0,0,2,0,,0.2876,M2,20240205,30
1,3,1,2,2,0.1859,,M2,20240205,30
1,1,0,2,0,0.1347,,M2,20240205,30
1,1,0,2,0,0.8152,,M2,20240205,30
1,1,0,2,0,0.2399,,M2,20240205,30
1,3,1,2,2,0.1856,,M2,20240205,30
1,1,1,2,2,0.229,,M2,20240205,30
1,3,0,2,0,,,M2,20240205,30
1,1,0,2,0,0.9496,,M2,20240205,30
1,1,0,2,0,0.243,,M2,20240205,30
1,1,0,2,0,0.7171,,M2,20240205,30
1,0,0,2,0,,0.2557,M2,20240205,30
1,1,0,2,0,0.3334,,M2,20240205,30
1,1,0,2,0,0.3424,,M2,20240205,30
1,1,1,2,2,0.2097,,M2,20240205,30
1,1,0,2,0,0.2617,,M2,20240205,30
1,1,0,2,0,0.3324,,M2,20240205,30
1,1,0,2,0,0.3101,,M2,20240205,30
1,1,0,2,0,0.2383,,M2,20240205,30
1,1,0,2,0,0.3306,,M2,20240205,30
1,1,0,2,0,1.5417,,M2,20240205,30
1,1,0,2,0,0.213,,M2,20240205,30
1,1,0,2,0,0.3357,,M2,20240205,30
1,1,0,2,0,0.218,,M2,20240205,30
1,1,0,2,0,0.2653,,M2,20240205,30
0,0,0,2,0,0.2624,,M2,20240205,30
1,1,0,2,0,0.2624,,M2,20240205,30
0,1,1,2,1,,1.286,M2,20240205,30
0,1,0,2,0,,0.2127,M2,20240205,30
0,3,1,2,2,,,M2,20240205,30
1,0,0,2,0,,1.2545,M2,20240205,30
1,1,0,2,0,0.5054,,M2,20240205,30
1,1,0,2,0,0.4408,,M2,20240205,30
0,1,1,2,2,,0.2636,M2,20240205,30
1,0,1,2,2,,0.2202,M2,20240205,30
0,1,0,2,0,,1.1356,M2,20240205,30
0,1,0,2,0,,0.4909,M2,20240205,30
1,1,0,2,0,0.8517,,M2,20240205,30
0,0,1,2,1,0.3607,,M2,20240205,30
1,0,0,2,0,,0.2867,M2,20240205,30
0,0,0,2,0,0.2963,,M2,20240205,30
1,1,0,2,0,0.307,,M2,20240205,30
1,1,0,2,0,0.193,,M2,20240205,30
0,0,0,2,0,0.1639,,M2,20240205,30
1,1,1,2,2,0.2238,,M2,20240205,30
0,1,0,2,0,,0.787,M2,20240205,30
0,3,0,2,0,,,M2,20240205,30
0,3,1,2,2,,,M2,20240205,30
1,1,0,2,0,0.8565,,M2,20240205,30
0,0,0,2,0,0.4027,,M2,20240205,30
1,1,0,2,0,0.7493,,M2,20240205,30
1,1,0,2,0,1.1537,,M2,20240205,30
0,0,0,2,0,0.6325,,M2,20240205,30
1,1,0,2,0,0.6912,,M2,20240205,30
0,1,0,2,0,,2.2631,M2,20240205,30
0,3,0,2,0,,,M2,20240205,30
1,1,0,2,0,1.2589,,M2,20240205,30
0,3,0,2,0,,,M2,20240205,30
0,1,0,2,0,,0.222,M2,20240205,30
0,3,0,2,0,,,M2,20240205,30
1,1,1,2,1,1.6395,,M2,20240205,30
0,0,1,2,1,0.8763,,M2,20240205,30
0,1,1,2,1,,0.8576,M2,20240205,30
1,1,0,2,0,0.1751,,M2,20240205,30
0,1,1,2,2,,0.2024,M2,20240205,30
0,1,1,2,2,,0.853,M2,20240205,30
1,1,1,2,2,0.1956,,M2,20240205,30
1,1,1,2,2,0.1769,,M2,20240205,30
1,0,1,2,1,,0.3566,M2,20240205,30
1,1,0,2,0,0.1465,,M2,20240205,30
0,1,0,2,0,,1.589,M2,20240205,30
0,1,0,2,0,,0.2284,M2,20240205,30
0,3,0,2,0,,,M2,20240205,30
0,1,0,2,0,,0.2672,M2,20240205,30
1,1,0,2,0,0.6669,,M2,20240205,30
0,0,1,2,1,0.9475,,M2,20240205,30
1,1,0,2,0,0.3123,,M2,20240205,30
0,0,1,2,1,1.262,,M2,20240205,30
1,1,1,2,2,0.544,,M2,20240205,30
0,1,1,2,2,,1.2449,M2,20240205,30
0,3,0,2,0,,,M2,20240205,30
0,0,0,2,0,1.2985,,M2,20240205,30
1,0,0,2,0,,0.4008,M2,20240205,30
1,1,1,2,1,0.2935,,M2,20240205,30
0,1,1,2,1,,0.3257,M2,20240205,30
1,1,1,2,2,0.2243,,M2,20240205,30
1,1,1,2,1,1.0646,,M2,20240205,30
0,0,0,2,0,0.5814,,M2,20240205,30
1,0,0,2,0,,0.235,M2,20240205,30
1,1,1,2,2,0.8587,,M2,20240205,30
1,1,0,2,0,0.4678,,M2,20240205,30
0,0,0,2,0,0.2521,,M2,20240205,30
1,1,0,2,0,0.661,,M2,20240205,30
1,0,0,2,0,,0.2884,M2,20240205,30
1,0,0,2,0,,0.2409,M2,20240205,30
0,0,1,2,1,1.4768,,M2,20240205,30
1,1,0,2,0,1.1389,,M2,20240205,30
1,1,0,2,0,0.1451,,M2,20240205,30
1,1,0,2,0,0.267,,M2,20240205,30
0,0,1,2,1,3.5043,,M2,20240205,30
0,1,1,2,1,,0.7385,M2,20240205,30
0,3,1,2,2,,,M2,20240205,30
1,0,0,2,0,,0.2361,M2,20240205,30
0,0,1,2,2,0.204,,M2,20240205,30
0,0,0,2,0,0.6082,,M2,20240205,30
1,0,0,2,0,,0.4412,M2,20240205,30
0,0,0,2,0,0.468,,M2,20240205,30
1,1,0,2,0,0.197,,M2,20240205,30
0,0,0,2,0,2.3664,,M2,20240205,30
0,1,0,2,0,,3.0784,M2,20240205,30
1,0,0,2,0,,0.315,M2,20240205,30
1,1,0,2,0,0.3999,,M2,20240205,30
1,1,0,2,0,0.256,,M2,20240205,30
0,0,1,2,2,1.6014,,M2,20240205,30
0,0,0,2,0,1.6147,,M2,20240205,30
0,1,0,2,0,,0.991,M2,20240205,30
1,0,0,2,0,,0.2996,M2,20240205,30
0,0,1,2,2,3.5908,,M2,20240205,30
0,1,0,2,0,,0.3024,M2,20240205,30
0,0,1,2,1,3.3162,,M2,20240205,30
1,0,0,2,0,,0.3004,M2,20240205,30
0,0,0,2,0,0.4709,,M2,20240205,30
1,1,0,2,0,0.2447,,M2,20240205,30
1,1,0,2,0,0.0227,,M2,20240205,30
1,1,0,2,0,0.2478,,M2,20240205,30
0,1,1,2,2,,0.0998,M2,20240205,30
0,0,0,2,0,,0.0397,M2,20240205,30
0,1,0,2,0,,0.7762,M2,20240205,30
1,1,1,2,2,0.5816,,M2,20240205,30
1,1,0,2,0,0.1654,,M2,20240205,30
1,1,1,2,2,0.2169,,M2,20240205,30
0,3,0,2,0,,,M2,20240205,30
1,1,0,2,0,0.3245,,M2,20240205,30
0,0,0,2,0,0.2988,,M2,20240205,30
0,1,0,2,0,,0.8275,M2,20240205,30
0,1,0,2,0,,1.2044,M2,20240205,30
1,0,0,2,0,,0.2461,M2,20240205,30
0,3,0,2,0,,,M2,20240205,30
1,0,0,2,0,,0.4001,M2,20240205,30
0,0,0,2,0,0.3413,,M2,20240205,30
0,1,1,2,2,,1.621,M2,20240205,30
1,1,1,2,1,0.66,,M2,20240205,30
0,1,1,2,2,,1.9844,M2,20240205,30
0,1,0,2,0,,2.3559,M2,20240205,30
0,3,0,2,0,,,M2,20240205,30
1,0,0,2,0,,1.7103,M2,20240205,30
1,0,0,2,0,,0.401,M2,20240205,30
1,1,0,2,0,0.3541,,M2,20240205,30
0,0,1,2,2,0.2817,,M2,20240205,30
1,1,1,2,1,0.7943,,M2,20240205,30
1,1,0,2,0,0.5215,,M2,20240205,30
1,1,0,2,0,0.4139,,M2,20240205,30
0,3,1,2,1,,,M2,20240205,30
1,1,1,2,1,0.6448,,M2,20240205,30
1,1,0,2,0,0.2682,,M2,20240205,30
0,0,1,2,1,0.8791,,M2,20240205,30
0,1,0,2,0,,1.4986,M2,20240205,30
1,1,1,2,1,0.523,,M2,20240205,30
1,1,1,2,1,0.3872,,M2,20240205,30
1,0,0,2,0,,0.257,M2,20240205,30
0,0,0,2,0,0.4375,,M2,20240205,30
0,0,0,2,0,0.3118,,M2,20240205,30
1,0,0,2,0,0.1962,,M2,20240205,30
0,1,0,2,0,,0.9328,M2,20240205,30
1,1,1,2,1,0.846,,M2,20240205,30
0,0,0,2,0,1.5951,,M2,20240205,30
0,1,0,2,0,,1.2573,M2,20240205,30
1,1,0,2,0,1.2787,,M2,20240205,30
0,0,0,2,0,0.871,,M2,20240205,30
